#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Oct 29 17:23:32 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 865)] PAP_IO_SLEW is already defined in p:eth_tx_ctl, new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 866)] PAP_IO_DIRECTION is already defined in p:eth_txc, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 867)] PAP_IO_LOC is already defined in p:eth_txc, new value G16 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 868)] PAP_IO_VCCIO is already defined in p:eth_txc, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 869)] PAP_IO_STANDARD is already defined in p:eth_txc, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 870)] PAP_IO_DRIVE is already defined in p:eth_txc, new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 872)] PAP_IO_SLEW is already defined in p:eth_txc, new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 873)] PAP_IO_DIRECTION is already defined in p:eth_rx_ctl, new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 874)] PAP_IO_LOC is already defined in p:eth_rx_ctl, new value F9 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 875)] PAP_IO_VCCIO is already defined in p:eth_rx_ctl, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 876)] PAP_IO_STANDARD is already defined in p:eth_rx_ctl, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 878)] PAP_IO_DIRECTION is already defined in p:eth_rxc, new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 879)] PAP_IO_LOC is already defined in p:eth_rxc, new value F14 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 880)] PAP_IO_VCCIO is already defined in p:eth_rxc, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 881)] PAP_IO_STANDARD is already defined in p:eth_rxc, new value LVCMOS33 will overwrite the current value.
Executing : get_ports eth_rxc
Executing : get_ports eth_rxc successfully.
Executing : create_clock -name eth_rxc [get_ports eth_rxc] -period 8 -waveform {0.000 4.000}
Executing : create_clock -name eth_rxc [get_ports eth_rxc] -period 8 -waveform {0.000 4.000} successfully.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 53)] | Port rst_n has been placed at location K18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 65)] | Port key_in_2 has been placed at location H20, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 260)] | Port b_out[5] has been placed at location R22, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 267)] | Port b_out[4] has been placed at location R20, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 302)] | Port g_out[7] has been placed at location L17, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 309)] | Port g_out[6] has been placed at location K20, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 316)] | Port g_out[5] has been placed at location L19, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 407)] | Port r_out[0] has been placed at location K17, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 281)] | Port b_out[2] has been placed at location T21, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 351)] | Port g_out[0] has been placed at location M21, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 358)] | Port r_out[7] has been placed at location H19, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 365)] | Port r_out[6] has been placed at location H22, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 372)] | Port r_out[5] has been placed at location H21, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 428)] | Port pix_clk has been placed at location M22, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 449)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 473)] | Port iic_sda has been placed at location V20, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 456)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 463)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 487)] | Port iic_scl has been placed at location V19, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 470)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 554)] | Port g_in[5] has been placed at location AB18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 559)] | Port g_in[4] has been placed at location AA18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 564)] | Port g_in[3] has been placed at location AB19, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 569)] | Port g_in[2] has been placed at location W18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 574)] | Port g_in[1] has been placed at location V17, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 634)] | Port pixclk_in has been placed at location AA12, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 805)] | Port eth_txd[3] has been placed at location A18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 812)] | Port eth_txd[2] has been placed at location C18, whose type is share pin.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 819)] | Port eth_txd[1] has been placed at location D17, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 778)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_PULLUP.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 853)] | Port eth_rst_n has been placed at location B20, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 785)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_PULLUP.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 860)] | Port eth_tx_ctl has been placed at location B18, whose type is share pin.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 792)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_PULLUP.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 798)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_PULLUP.
W: ConstraintEditor-4031: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 803)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_PULLUP.
C: ConstraintEditor-2002: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 887)] | Port key_udp_send has been placed at location J19, whose type is share pin.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l3txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l3txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l3rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l3rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_refckn_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_refckp_0' unspecified I/O constraint.
Constraint check end.
C: SDC-2025: Clock source 'n:free_clk' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports free_clk
Executing : get_ports free_clk successfully.
Executing : create_clock -name hsst_top|free_clk [get_ports free_clk] -period 1000.000 -waveform {0.000 500.000} -add
Executing : create_clock -name hsst_top|free_clk [get_ports free_clk] -period 1000.000 -waveform {0.000 500.000} -add successfully.
Executing : set_clock_groups -name Inferred_clock_group_0 -asynchronous -group hsst_top|free_clk
Executing : set_clock_groups -name Inferred_clock_group_0 -asynchronous -group hsst_top|free_clk successfully.
C: SDC-2025: Clock source 'n:pll_1_inst/clkout1' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT1
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT1 successfully.
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT1 [get_pins pll_1_inst/u_pll_e3:CLKOUT1] -period 1000.000 -waveform {0.000 500.000} -add
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT1 [get_pins pll_1_inst/u_pll_e3:CLKOUT1] -period 1000.000 -waveform {0.000 500.000} -add successfully.
Executing : set_clock_groups -name Inferred_clock_group_1 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT1
Executing : set_clock_groups -name Inferred_clock_group_1 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT1 successfully.
C: SDC-2025: Clock source 'n:pixclk_in' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports pixclk_in
Executing : get_ports pixclk_in successfully.
Executing : create_clock -name hsst_top|pixclk_in [get_ports pixclk_in] -period 1000.000 -waveform {0.000 500.000} -add
Executing : create_clock -name hsst_top|pixclk_in [get_ports pixclk_in] -period 1000.000 -waveform {0.000 500.000} -add successfully.
Executing : set_clock_groups -name Inferred_clock_group_2 -asynchronous -group hsst_top|pixclk_in
Executing : set_clock_groups -name Inferred_clock_group_2 -asynchronous -group hsst_top|pixclk_in successfully.
C: SDC-2025: Clock source 'n:eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/clkout1' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports eth_rxc
Executing : get_ports eth_rxc successfully.
Executing : get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT1
Executing : get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT1 successfully.
Executing : create_generated_clock -name eth_rxc|eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3/CLKOUT1_Inferred -source [get_ports eth_rxc] [get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT1] -master_clock eth_rxc -edges {1 2 3} -edge_shift {0.000000 0.000000 0.000000} -add
Executing : create_generated_clock -name eth_rxc|eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3/CLKOUT1_Inferred -source [get_ports eth_rxc] [get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT1] -master_clock eth_rxc -edges {1 2 3} -edge_shift {0.000000 0.000000 0.000000} -add successfully.
C: SDC-2025: Clock source 'n:hsst_test_dut_top_inst/U_INST/U_GTP_HSST_WRAPPER/P_TCLK2FABRIC[2]' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
C: SDC-2025: Clock source 'n:pll_1_inst/clkout0' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT0
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT0 successfully.
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT0 [get_pins pll_1_inst/u_pll_e3:CLKOUT0] -period 1000.000 -waveform {0.000 500.000} -add
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT0 [get_pins pll_1_inst/u_pll_e3:CLKOUT0] -period 1000.000 -waveform {0.000 500.000} -add successfully.
Executing : set_clock_groups -name Inferred_clock_group_3 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT0
Executing : set_clock_groups -name Inferred_clock_group_3 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT0 successfully.
C: SDC-2025: Clock source 'n:dram_ctrl_inst/dram_rd_clk' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
C: SDC-2025: Clock source 'n:hsst_ad_inst/ad_clk' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
C: SDC-2025: Clock source 'n:eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/clkout0' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports eth_rxc
Executing : get_ports eth_rxc successfully.
Executing : get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT0
Executing : get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT0 successfully.
Executing : create_generated_clock -name eth_rxc|eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3/CLKOUT0_Inferred -source [get_ports eth_rxc] [get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT0] -master_clock eth_rxc -edges {1 2 3} -edge_shift {0.000000 0.000000 0.000000} -add
Executing : create_generated_clock -name eth_rxc|eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3/CLKOUT0_Inferred -source [get_ports eth_rxc] [get_pins eth_udp_loop/u_gmii_to_rgmii/u_rgmii_rx/U_pll_phase_shift/u_pll_e3:CLKOUT0] -master_clock eth_rxc -edges {1 2 3} -edge_shift {0.000000 0.000000 0.000000} -add successfully.
C: SDC-2025: Clock source 'n:pll_1_inst/clkout2' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT2
Executing : get_pins pll_1_inst/u_pll_e3:CLKOUT2 successfully.
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT2 [get_pins pll_1_inst/u_pll_e3:CLKOUT2] -period 1000.000 -waveform {0.000 500.000} -add
Executing : create_clock -name pll_1|pll_1_inst/u_pll_e3/CLKOUT2 [get_pins pll_1_inst/u_pll_e3:CLKOUT2] -period 1000.000 -waveform {0.000 500.000} -add successfully.
Executing : set_clock_groups -name Inferred_clock_group_4 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT2
Executing : set_clock_groups -name Inferred_clock_group_4 -asynchronous -group pll_1|pll_1_inst/u_pll_e3/CLKOUT2 successfully.
Start pre-mapping.
I: Removed ipml_hsst_rst_sync_v1_0 hier-inst SYNC_RXLANE[3].rxlane_rstn_sync that is redundant to SYNC_RXLANE[2].rxlane_rstn_sync
W: Public-4008: Instance 'SYNC_RXLANE[1].bonding_sync/sig_async_ff' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[1].bonding_sync/sig_synced' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[1].word_align_sync/sig_async_ff' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[1].word_align_sync/sig_synced' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[0].bonding_sync/sig_async_ff' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[0].bonding_sync/sig_synced' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[0].word_align_sync/sig_async_ff' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_RXLANE[0].word_align_sync/sig_synced' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_TXLANE[3].txlane_rstn_sync/sig_async_ff' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'SYNC_TXLANE[3].txlane_rstn_sync/sig_synced' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
I: Constant propagation done on dram_16x512_inst/U_ipml_sdpram_dram_16x512/ADDR_LOOP[0].DATA_LOOP[1].U_GTP_DRM18K (GTP_DRM18K).
I: Constant propagation done on dram_16x512_inst/U_ipml_sdpram_dram_16x512/ADDR_LOOP[0].DATA_LOOP[0].U_GTP_DRM18K (GTP_DRM18K).
I: Constant propagation done on adc_fft_top_inst/u_fft_wrapper/u_cfg_ctrl/N0 (bmsWIDEINV).
I: Constant propagation done on adc_fft_top_inst/u_fft_wrapper/u_cfg_ctrl/N10 (bmsREDAND).
I: Constant propagation done on adc_fft_top_inst/u_fft_wrapper/u_cfg_ctrl/N14 (bmsREDAND).
I: Constant propagation done on adc_fft_top_inst/u_fft_wrapper/u_output_ctrl/N8 (bmsWIDEINV).
I: Removed bmsPMUX inst N115 that is redundant to N78
I: Constant propagation done on adc_fft_top_inst_1/u_fft_wrapper/u_cfg_ctrl/N0 (bmsWIDEINV).
I: Constant propagation done on adc_fft_top_inst_1/u_fft_wrapper/u_cfg_ctrl/N10 (bmsREDAND).
I: Constant propagation done on adc_fft_top_inst_1/u_fft_wrapper/u_cfg_ctrl/N14 (bmsREDAND).
I: Constant propagation done on adc_fft_top_inst_1/u_fft_wrapper/u_output_ctrl/N8 (bmsWIDEINV).
I: Removed bmsPMUX inst N115 that is redundant to N78
I: Removed bmsDECODER inst ND10_0 that is redundant to ND8_0
I: Removed bmsDECODER inst ND18_0 that is redundant to ND8_0
I: Removed bmsDECODER inst ND20_0 that is redundant to ND8_0
I: Removed bmsDECODER inst ND22_0 that is redundant to ND8_0
I: Removed bmsDECODER inst ND8_0 that is redundant to ND6_0
I: Removed bmsWIDEDFFRSE inst char_1[10][47:0] that is redundant to char_1[9][47:0]
I: Encoding type of FSM 'cnt_key_fsm[2:0]' is: onehot.
I: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/rtl/rtl_other/dram_ctrl.v(line number:139)] The user initial state for regs on FSM cnt_key_fsm[2:0] is 000 and be encoded 0001.
I: Encoding table of FSM 'cnt_key_fsm[2:0]':
I: from  dram_ctrl_inst/cnt_key[2] dram_ctrl_inst/cnt_key[1] dram_ctrl_inst/cnt_key[0]
I: to  dram_ctrl_inst/cnt_key_3 dram_ctrl_inst/cnt_key_2 dram_ctrl_inst/cnt_key_1 dram_ctrl_inst/cnt_key_0
I: 000 => 0001
I: 001 => 0010
I: 010 => 0100
I: 011 => 1000
I: Encoding type of FSM 'state_fsm[3:0]' is: onehot.
I: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/rtl/rtl_other/dram_ctrl.v(line number:186)] The user initial state for regs on FSM state_fsm[3:0] is 0000 and be encoded 000000000001.
I: Encoding table of FSM 'state_fsm[3:0]':
I: from  dram_ctrl_inst/state[3] dram_ctrl_inst/state[2] dram_ctrl_inst/state[1] dram_ctrl_inst/state[0]
I: to  dram_ctrl_inst/state_11 dram_ctrl_inst/state_10 dram_ctrl_inst/state_9 dram_ctrl_inst/state_8 dram_ctrl_inst/state_7 dram_ctrl_inst/state_6 dram_ctrl_inst/state_5 dram_ctrl_inst/state_4 dram_ctrl_inst/state_3 dram_ctrl_inst/state_2 dram_ctrl_inst/state_1 dram_ctrl_inst/state_0
I: 0000 => 000000000001
I: 0001 => 000000000010
I: 0010 => 000000000100
I: 0011 => 000000001000
I: 0100 => 000000010000
I: 0101 => 000000100000
I: 0110 => 000001000000
I: 0111 => 000010000000
I: 1000 => 000100000000
I: 1001 => 001000000000
I: 1010 => 010000000000
I: 1011 => 100000000000
I: Encoding type of FSM 'tx_state_fsm[2:0]' is: onehot.
I: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/rtl/eth_udp_loop.v(line number:215)] The user initial state for regs on FSM tx_state_fsm[2:0] is 000 and be encoded 001.
I: Encoding table of FSM 'tx_state_fsm[2:0]':
I: from  eth_udp_loop/tx_state[2] eth_udp_loop/tx_state[1] eth_udp_loop/tx_state[0]
I: to  eth_udp_loop/tx_state_2 eth_udp_loop/tx_state_1 eth_udp_loop/tx_state_0
I: 000 => 001
I: 001 => 010
I: 010 => 100
I: Encoding type of FSM 'cur_state_fsm[4:0]' is: onehot.
I: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/rtl/arp_tx.v(line number:99)] The user initial state for regs on FSM cur_state_fsm[4:0] is 00001 and be encoded 00001.
I: Encoding table of FSM 'cur_state_fsm[4:0]':
I: from  eth_udp_loop/u_arp/u_arp_tx/cur_state[4] eth_udp_loop/u_arp/u_arp_tx/cur_state[3] eth_udp_loop/u_arp/u_arp_tx/cur_state[2] eth_udp_loop/u_arp/u_arp_tx/cur_state[1] eth_udp_loop/u_arp/u_arp_tx/cur_state[0]
I: to  eth_udp_loop/u_arp/u_arp_tx/cur_state_4 eth_udp_loop/u_arp/u_arp_tx/cur_state_3 eth_udp_loop/u_arp/u_arp_tx/cur_state_2 eth_udp_loop/u_arp/u_arp_tx/cur_state_1 eth_udp_loop/u_arp/u_arp_tx/cur_state_0
I: 00001 => 00001
I: 00010 => 00010
I: 00100 => 00100
I: 01000 => 01000
I: 10000 => 10000
I: Encoding type of FSM 'cur_state_fsm[6:0]' is: onehot.
I: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/rtl/udp_rx.v(line number:50)] The user initial state for regs on FSM cur_state_fsm[6:0] is 0000001 and be encoded 0000001.
I: Encoding table of FSM 'cur_state_fsm[6:0]':
I: from  eth_udp_loop/u_udp/u_udp_rx/cur_state[6] eth_udp_loop/u_udp/u_udp_rx/cur_state[5] eth_udp_loop/u_udp/u_udp_rx/cur_state[4] eth_udp_loop/u_udp/u_udp_rx/cur_state[3] eth_udp_loop/u_udp/u_udp_rx/cur_state[2] eth_udp_loop/u_udp/u_udp_rx/cur_state[1] eth_udp_loop/u_udp/u_udp_rx/cur_state[0]
